"year","IncomeGroup","promedio_internet"
"X2010","Low income",3.92136363636364
"X2010","Lower middle income",12.0838775510204
"X2010","Upper middle income",26.2498113207547
"X2011","",24.5748571428571
"X2011","High income",66.6194025974026
"X2011","Low income",4.29292608695652
"X2011","Lower middle income",13.9934085714286
"X2011","Upper middle income",30.2565169811321
"X2012","",27.1842885714286
"X2012","High income",70.174628
"X2012","Low income",4.92480347826087
"X2012","Lower middle income",16.0624224489796
"X2012","Upper middle income",34.3378603773585
"X2013","",29.32
"X2013","High income",73.4350465753425
"X2013","Low income",5.70714
"X2013","Lower middle income",18.3004081632653
"X2013","Upper middle income",38.142541509434
"X2014","",31.8
"X2014","High income",75.7185438356164
"X2014","Low income",6.70992913043478
"X2014","Lower middle income",21.349358
"X2014","Upper middle income",42.8955603773585
"X2015","",34.61872
"X2015","High income",77.6084273972603
"X2015","Low income",7.90711043478261
"X2015","Lower middle income",24.6651304
"X2015","Upper middle income",47.2025711538462
"X2016","",37.9704828571429
"X2016","High income",80.1593666666667
"X2016","Low income",10.2402308333333
"X2016","Lower middle income",28.4620622
"X2016","Upper middle income",51.3160692307692
"X2017","",40.7
"X2017","High income",81.6225246753247
"X2017","Low income",12.0135143478261
"X2017","Lower middle income",32.6804214
"X2017","Upper middle income",55.9208528301887
"X2018","",43.0764705882353
"X2018","High income",83.7618803278689
"X2018","Low income",14.0408045
"X2018","Lower middle income",38.28114
"X2018","Upper middle income",61.4559387755102
"X2019","",46.7441176470588
"X2019","High income",85.5324666666667
"X2019","Low income",16.3168861904762
"X2019","Lower middle income",41.4644854166667
"X2019","Upper middle income",65.21316
"X2020","",51.5432235294118
"X2020","High income",87.9315092307692
"X2020","Low income",17.4100481818182
"X2020","Lower middle income",46.6472212765957
"X2020","Upper middle income",70.5676196078431
"X2021","",54.8087676470588
"X2021","High income",89.9236492307692
"X2021","Low income",20.2214444444444
"X2021","Lower middle income",52.0697222222222
"X2021","Upper middle income",75.0151653846154
"X2022","",58.8909090909091
"X2022","High income",90.9727015384615
"X2022","Low income",22.8300789473684
"X2022","Lower middle income",54.1347673913044
"X2022","Upper middle income",77.0286192307692
"X2023","",60.9181818181818
"X2023","High income",91.6304609375
"X2023","Low income",24.1676666666667
"X2023","Lower middle income",56.7070382978723
"X2023","Upper middle income",79.2040288461538
"X2024","",62.7333333333333
"X2024","High income",92.7218233333333
"X2024","Low income",8.94983
"X2024","Lower middle income",59.5631
"X2024","Upper middle income",87.3215625
"X2025","",60.9060606060606
"X2025","Lower middle income",70
